carId,carType,carModel,carYear
1GD02ZCGXDF501385,Chevrolet,Sportvan G30,1992
1N6AD0CU3AC551673,Ford,Mustang,1965
1FTSW2A51AE584424,Mitsubishi,Galant,1986
1G6DL67A680451443,Pontiac,Torrent,2009
1GD020CG2CF273537,Mitsubishi,Mirage,1989
JHMZE2H36BS492834,Plymouth,Reliant,1981
WAUAF78E67A344316,Jensen,Interceptor,1966
2D4RN3DG9BR929035,Cadillac,XLR,2009
1G6DH8E59C0647520,Ford,Five Hundred,2006
3GYFNFE3XES810439,Chevrolet,Corvette,1992
KNAFT4A29B5398997,GMC,Envoy,2007
WBAYM9C53DD223843,Dodge,Ram Van B350,1993
1GD11ZCG9DF233713,Dodge,Caliber,2010
5J6TF1H57FL261032,Land Rover,Defender Ice Edition,2010
JM3TB2MA9A0885569,Cadillac,SRX,2010
1FTSX2A50AE388827,Honda,Element,2010
1G6DN57U560082151,Saturn,Relay,2005
WDDLJ6HB5FA195895,Cadillac,STS,2005
WAUJT58E22A821832,Maserati,Quattroporte,1985
WBAEN33413P270855,Cadillac,Sixty Special,1993
WBS3U9C58FP692479,Geo,Metro,1996
3FA6P0D9XDR456274,Suzuki,XL7,2007
1N6AA0CJ7FN119937,MINI,Cooper Clubman,2010
3GYEK63N53G111034,Honda,Civic,2003
5TDBY5G11ES353395,Ford,LTD Crown Victoria,1993
JN1BJ0HP8DM571938,Toyota,Sienna,1999
SALCP2BG1FH973681,Daewoo,Lanos,2000
WDCGG0EB5EG788335,Honda,Passport,1995
3C3CFFJH8ET430960,Volvo,S60,2006
3D73M4EL8BG598709,Scion,xD,2012
SALSF2D41BA458989,BMW,5 Series,1995
WBAVA33518F246444,Volvo,XC70,2006
WAUKFBFL4AA076947,Hyundai,Azera,2009
5UXFA93505L059766,Toyota,Tacoma,2001
1GKS1FFJ9BR331087,Subaru,Legacy,2002
5UXFA53542L452433,Acura,CL,2001
SALGS2TF6FA425335,Audi,A4,2010
1GKMCCE38AR916620,Volvo,C70,2006
55SWF4JB8FU513439,Mercedes-Benz,G-Class,2002
WDDJK7DA7FF917491,Mercury,Mystique,2000
JN8AZ2KR1ET360194,Plymouth,Breeze,2000
KNADM5A39D6997415,Dodge,Caravan,2010
WAUHFAFL5DA091224,Suzuki,Grand Vitara,2005
WBAPK5C52BF907911,Geo,Metro,1994
WAUEL94F06N258284,Cadillac,STS-V,2006
JTEBU4BF1BK924844,Chevrolet,Suburban 2500,2001
JN8AE2KP3F9245914,Lexus,SC,2007
1G6AT5SX6E0859560,Land Rover,Discovery,1998
WBANV13588B075790,Nissan,300ZX,1992
JH4KC1F59EC973469,Volvo,XC70,2011
1G6D05EG0A0620730,Volvo,C70,2000
WA1TFAFL2EA453082,Mitsubishi,Pajero,2001
JH4CL96918C174358,Audi,Cabriolet,1994
1D7CW3GK4AS174735,Pontiac,Grand Prix,1991
WAUFFAFM5CA499561,Nissan,GT-R,2009
1FTEX1C89AF764319,Infiniti,G,2012
3GYFK66N46G749635,BMW,7 Series,1994
WAUGFBFC9EN492688,Toyota,Sienna,2012
KNALN4D70E5401827,Lamborghini,Gallardo,2004
WAUFEAFM9BA183002,Chrysler,Town & Country,2003
3D73M3CL6BG543012,MINI,Cooper,2002
JN1AZ4EH9CM928308,Pontiac,Grand Prix,1996
WBAYM9C51DD449010,GMC,Savana 3500,2011
1G6AB5S34D0684790,BMW,5 Series,2010
1B3CB4HA2AD747820,GMC,Sierra 2500,2004
WAUMF68P26A918305,GMC,Yukon XL 2500,2000
1FA6P0G73F5458044,Mazda,MX-5,2008
1GYS4FEJ7BR598971,Chrysler,Concorde,1999
WBAWL13579P424534,Lotus,Esprit,1991
JN1CY0AP4AM313616,Ford,LTD Crown Victoria,1991
2C3CCAKT5CH900866,BMW,M3,2003
1G6AF5S38E0820764,Pontiac,Torrent,2006
WBADW7C53DE576106,Hyundai,Sonata,1998
1VWAS7A30FC530408,Mazda,RX-8,2006
2G4GN5EC4B9382425,Ford,Aerostar,1997
WBABN33423P576384,Dodge,Intrepid,2004
WBAHL03556D603431,Toyota,RAV4,2009
WBASP4C52AC132368,GMC,Suburban 2500,1999
SCFLDCFP8EG787996,Saab,9-3,2000
1GT01ZCG2CF336647,BMW,3 Series,1999
3C4PDCAB6ET563987,Volkswagen,Passat,1991
2HNYD2H29AH602279,BMW,7 Series,2012
WBALW3C58CC832268,Mazda,Mazda2,2011
1G6DV5EP4E0499465,Nissan,Titan,2011
YV1672MC3CJ298154,Buick,Century,1998
1HGCR2E56FA798737,Cadillac,CTS,2005
1G6YV36A975977336,Mercedes-Benz,SL-Class,2008
WBAVC53588F604175,Mazda,B-Series Plus,2000
5J8TB1H26CA512851,Buick,Riviera,1996
1GD22ZCGXCZ807153,Jeep,Wrangler,2002
WAUGL58E45A052278,Jeep,Cherokee,1999
2G61V5S35D9819546,Mercury,Grand Marquis,1997
WAUXG74F69N041635,Lexus,LX,2009
JTHBE1KSXB0287976,Porsche,911,1998
WAUAT48H65K637030,Suzuki,SJ,1987
5UXFG2C58BL990825,Buick,Century,1990
5XXGM4A76EG239435,Dodge,Dakota Club,2005
1G4CU541744607766,Lincoln,Continental Mark VII,1987
SCFFDAAM3DG619969,Mercedes-Benz,300TE,1993
JTDKTUD37DD441375,Nissan,Xterra,2009
SCBZB25E91C533419,Chevrolet,Silverado 2500,2000
WAUEH98E48A185482,Hummer,H2 SUT,2006
1FTEW1C89FK457556,Acura,NSX,2002
WP0CB2A80FK536242,Toyota,Previa,1993
3CZRE3H38BG117245,Ford,Explorer Sport Trac,2006
WBAVB73527K276420,GMC,Safari,2004
WBAYF4C54DD973085,Hyundai,Elantra,1995
WAUGU44D33N625794,Saab,9-7X,2005
1G6DA1E35D0108419,Mitsubishi,Expo,1993
JTJBM7FX6E5662487,Isuzu,Amigo,2000
3N1CE2CP3EL687880,Nissan,JUKE,2011
WAUNE78PX8A504754,Ford,Bronco,1987
JN8CS1MU0DM612518,Chevrolet,Aveo,2009
4USDU53457L266893,Pontiac,Grand Prix,1982
WAU2GAFC3DN873629,Ram,3500,2012
WVGDP9BP9ED843671,Ford,Country,1967
3VWC17AU0FM360067,Lincoln,Aviator,2003
WAUSG94F89N468501,Lexus,LS,1992
WAUVT58E95A461738,Lotus,Esprit,1985
SCBEC9ZA7FC199944,Eagle,Vision,1993
4A31K2DF8AE598185,Lotus,Elise,2005
WAULT64B84N389219,Chrysler,Sebring,2004
1D4PT6GX9AW949575,Mercedes-Benz,SLS-Class,2011
WBALZ3C57CC533846,Volkswagen,GTI,2003
1D7CW5GK1AS481937,Toyota,RAV4,2002
5FRYD4H43GB617876,Toyota,Celica,1993
WAUYGAFC8CN363902,Ford,Thunderbird,2004
3D73Y3HL7BG455700,GMC,Sierra 3500,2012
2G61P5S35E9258499,Honda,Accord,1996
WAULC68E95A080453,Volvo,S60,2009
WAUML54B82N282120,Geo,Tracker,1994
WBANA73574B355788,Chevrolet,Suburban,2006
NM0KS9BN8BT416876,GMC,Rally Wagon 2500,1993
SCBCU7ZA1AC443069,Audi,S5,2010
JM1NC2PF5F0727551,Buick,Skylark,1989
3D4PG9FV3AT547899,Chevrolet,SSR,2006
JTHBW1GG7D2027981,Mercedes-Benz,Sprinter 3500,2012
5N1AN0NU5EN064350,Pontiac,Bonneville,1966
3N1BC1AP9BL684976,Toyota,Tacoma,2009
3D73M4CL5BG159695,Isuzu,Amigo,1992
3VW1K7AJ4CM352981,Toyota,Camry,1999
1G6DM57T260884361,Mazda,Mazda3,2010
WP1AA2AP0AL743388,Mazda,929,1993
5XYKT3A16BG949073,Ford,Club Wagon,1996
1FTEW1C88AK473143,Lamborghini,Aventador,2012
WBAAN37471N798465,Infiniti,J,1994
KM8JT3AB5BU001049,Ford,Ranger,1986
JN8AZ2KR6DT768639,Volvo,S80,2009
1D7RV1CT9BS238592,GMC,Envoy,2003
JN1AZ4EH4FM149452,Dodge,Aspen,1976
WBABV13425J541614,Plymouth,Acclaim,1992
5N1AN0NU5EN647906,Infiniti,QX,2005
WA1KK98R19A979863,Pontiac,Torrent,2006
3D73M3HL4BG176720,Chevrolet,1500,1997
1G6DK5E3XD0159211,Ford,Aerostar,1989
SAJWA0FA1AH776309,Mitsubishi,Eclipse,1990
KNAGM4AD0F5487205,Toyota,Prius,2005
5FRYD3H4XGB103260,Daewoo,Lanos,2000
WAUSG74F99N351918,Chevrolet,Uplander,2007
YV140MEB9F1117334,Mazda,B-Series,1990
1G6KD57Y08U636608,Cadillac,XLR-V,2009
WAUKG68E45A507750,Jeep,Liberty,2008
3FAHP0JA0AR725515,Ford,Thunderbird,1955
2C3CCAKT2CH007599,Audi,5000S,1988
WA1LGBFE5ED627648,Land Rover,Range Rover Sport,2007
WP0AA2A82AU298529,Honda,Accord,1991
5N1AA0ND6EN861315,Nissan,Maxima,1993
WAUKF68E85A777678,Dodge,Ram 3500,1997
1GYFC36209R710160,Toyota,Sequoia,2004
19UUA66227A684484,Chevrolet,Corvette,1965
3D7TP2CT2BG983830,GMC,1500,1994
WBAFU7C56BC763038,Volvo,940,1995
5UXFA13584L521314,Chrysler,PT Cruiser,2010
WBAWC73508E428454,Honda,S2000,2003
1FTEW1CM5BK324509,BMW,530,2006
JTHCL5EFXF5907637,Maybach,62,2006
1GYEE637570743194,Audi,S6,2010
2G4WE587371432375,Toyota,Land Cruiser,1993
1G6YV36AX85006847,Porsche,Boxster,2002
1C6RD6FK8CS757767,Audi,5000S,1988
3GYFNDE33DS612840,Volvo,XC70,2004
1FMCU9E71AK178980,Chrysler,New Yorker,1994
1N6AA0EJXFN384879,Volkswagen,Passat,1990
5UXFF0C59AL429734,Mercury,Topaz,1992
KNALN4D7XE5641287,Toyota,Tacoma Xtra,1995
1G6AZ5S31E0487766,Ram,2500,2012
19UUA65605A581940,Mazda,RX-8,2005
1D4RE5GG5BC695315,Daewoo,Nubira,2002
WAUKF78E88A161702,Maserati,Quattroporte,1985
1G6DV1EP3F0134060,Audi,Allroad,2001
WVWAN7AN2EE700833,Suzuki,Daewoo Lacetti,2006
1FMJU1J55AE263574,Suzuki,SX4,2011
4F2CY0C73AK365678,Toyota,Corolla,2002
WAUMF98K99A519109,Jeep,Wrangler,2007
WBAET37412N951298,Porsche,Cayenne,2009
WUAYU48H88K500807,Lexus,SC,2006
3C6TD5MT7CG178109,GMC,Yukon XL 2500,2002
1G6DK5EG6A0726450,Toyota,FJ Cruiser,2007
KNADH5A37A6691667,Buick,Enclave,2010
5N1BA0ND0FN264201,Mercury,Cougar,1992
1N4AL3AP0DC937532,Mitsubishi,Galant,2003
3GYFNEE38FS507753,Buick,Coachbuilder,1990
1G4GG5E37DF469112,Dodge,Dakota,1994
1G4GC5G37EF267297,Subaru,Legacy,1993
JN1BJ0HP1FM951805,Ford,Taurus,1995
JH4DC53025S688627,Dodge,Caliber,2010
SALVP1BG7CH491795,Ford,Fusion,2012
KNDJT2A25D7812141,Dodge,Ram 3500,1997
JA32U2FU8FU376903,Subaru,Legacy,2000
3VW4S7AT5EM913318,Dodge,Aries,1981
KMHHT6KD0BU821748,Chevrolet,1500,1998
JTHFF2C2XD2476413,Mazda,Mazda3,2005
WBA3V5C59F5146120,Dodge,Ram 1500 Club,1997
2HNYD2H86CH206043,Mazda,B-Series,1989
JM1NC2PF4F0587511,Audi,S8,2006
JN1CV6EK3CM809830,Chevrolet,Corvette,1963
JN8AS5MT7CW978761,Volkswagen,New Beetle,2009
1G6KD57YX8U172873,GMC,Savana 3500,2002
1GYS3FEJ6BR404465,Mazda,Familia,1986
1G6DG577190161096,Chevrolet,S10 Blazer,1994
WAUEH64B91N313532,Ford,Escort,1989
3VW4S7AT4EM796282,Mercury,Topaz,1987
WAUJT64B74N997255,Mazda,Millenia,1995
WA1DGAFE1DD267761,Saturn,S-Series,1998
2T1BPRHE7EC758455,Volkswagen,Jetta,1998
SCFFDABE7CG412653,Nissan,Sentra,2004
WBA3B9C55FF157867,GMC,Rally Wagon 2500,1993
1D7RV1GP2BS998134,Hyundai,Tucson,2008
YV4960DLXA2974100,Audi,A5,2008
5FRYD4H48EB037813,GMC,Savana,2010
1N6AF0LY7FN667547,Chevrolet,Aveo,2008
5N1AA0NC2FN627522,Buick,Enclave,2010
WBAYF4C56FD449004,Maserati,GranTurismo,2008
WBAUT9C57BA499166,Mitsubishi,GTO,1992
WAUDFAFC2DN903991,Plymouth,Voyager,1997
1G6DA5EG7A0202243,Saab,9-5,2001
WBAPH73579A983206,Ford,Thunderbird,1994
3CZRE3H36BG268617,Chevrolet,S10 Blazer,1992
SALAB2V60FA976623,Ford,Mustang,1979
SALME1D44CA739448,Bentley,Continental,2008
1FTFW1E84AF341135,Subaru,Legacy,2008
WAUEH74F76N441364,Ford,Excursion,2005
1GYS4DEF9BR520014,Ford,Flex,2009
2T1BU4EE0CC420862,Honda,Accord,2006
1GKS1HE0XER754916,Chevrolet,Astro,1993
WVWGU7ANXAE595174,Pontiac,Vibe,2003
5YMGY0C55BL776406,Ford,LTD,1986
WBAWB33529P968485,Acura,SLX,1998
3C4PDCAB8FT017614,GMC,Sierra 2500HD,2006
WBAWB73558P074423,GMC,Sonoma,1999
WA1CFBFP8BA093255,Audi,A8,2009
3D7TP2CT5AG781434,Infiniti,QX56,2009
WA1MKAFP5AA416153,Kia,Forte,2010
3N1CN7AP2EL540353,Nissan,Armada,2010
1GD312CG7CF797438,Pontiac,Chevette,1987
JN8AS5MT5AW657511,Volkswagen,Golf,1997
3C63D2ELXCG532623,Mitsubishi,3000GT,1995
3VWJX7AJ5AM435544,Buick,Skylark,1998
JN1BV7AP4FM315757,Chevrolet,Citation,1980
WAUJC68E05A449840,Mitsubishi,Galant,1990
WBA3B5C56DF169807,Mitsubishi,Diamante,1994
JN1CV6FE6AM448566,Buick,Century,1988
1FMJK1J53AE369950,Acura,NSX,1994
WVGAV3AX6EW795915,Panoz,Esperante,2007
5GADT13SX72198713,Chevrolet,Suburban,2007
1GD322CG7EF574218,Suzuki,Swift,1996
WBAGH03461D584661,Chevrolet,Beretta,1994
1G6DA8E57C0612589,Chevrolet,Blazer,1995
5TDBY5G18FS593416,BMW,X3,2009
5N1AT2MK5EC875448,Hummer,H2,2007
SCFAD01A25G802453,Ford,Bronco II,1990
WBSBR93496P286313,Isuzu,i-370,2007
5J6TF1H52FL078105,Acura,MDX,2007
5NPDH4AE2BH727092,Mercury,Cougar,1984
1N4AB7AP7EN940850,Ford,LTD,1985
WAU4FAFL6CA849794,Hyundai,Equus,2012
JM1CW2BL7D0847764,Kia,Rio,2001
WAUCFAFC0DN107283,Infiniti,Q,2002
SALWG2VF4FA357515,BMW,750,2006
5J8TB4H58FL117008,Buick,LaCrosse,2007
JTDJTUD32ED116405,Jaguar,S-Type,2008
WBA3B5C59EP351819,Dodge,Intrepid,2003
WAUDF78E97A408524,Lexus,LX,2011
1N4AB7AP4DN590558,Toyota,Land Cruiser,2009
JN8AZ2NE2F9809986,Land Rover,Range Rover,1994
WAUSGAFCXCN366290,Kia,Sedona,2011
WAUNE78PX8A038498,Bentley,Azure,2010
5UXZV4C55DL809939,Mercury,Milan,2011
WBAPH57549N162233,Volkswagen,Passat,1993
1C6RD6FP0CS474324,Nissan,240SX,1994
1FTSW3B54AE401148,Dodge,Ram 3500,2004
WA1VKAFP7AA775914,Chevrolet,Impala,2010
1C4RDJAGXFC691297,Subaru,Tribeca,2006
5UMCL93442L682370,Mercury,Villager,2002
WAUDK78T78A925428,Chevrolet,Suburban,2008
1C4RDJDG9CC048091,Dodge,D250,1992
3VWJP7AT7CM950887,BMW,M3,2010
3C6TD4DT9CG396398,Buick,LeSabre,1987
1N6AD0CU8CC614219,Dodge,Grand Caravan,2006
2G4GR5EK2C9254116,Honda,Accord,1985
WP0AB2A98AS385689,Plymouth,Colt,1994
1FTSW3A59AE723222,Dodge,Nitro,2010
1GD020CG6DZ492159,Ford,F450,2008
WAUHFAFL2CA941633,Subaru,Forester,2006
WVGEF9BP2ED693703,Honda,Passport,2002
JM1DE1KY7C0648757,Aston Martin,Vantage,2011
1N6AF0LY9EN643829,GMC,Sierra 3500,2010
5GADT13S242684671,GMC,Jimmy,2001
5J6TF2H59DL878256,Land Rover,Freelander,2001
WAUAF78E95A448294,Plymouth,Neon,2001
WBADR63491G613216,MINI,MINI,2002
1G4GB5GG6AF675144,Acura,TSX,2005
3D73M4HL7AG020725,Corbin,Sparrow,1999
SCBBR9ZAXBC492927,Mazda,B-Series Plus,1996
JN1BY1AR7FM235276,Ford,Explorer,2011
2B3CA2CV7AH507313,Buick,Electra,1985
19VDE2E54DE417484,Mercedes-Benz,R-Class,2012
WBAYA8C56ED937115,Mercedes-Benz,SL-Class,1998
WAUMGBFL0DA258591,Chrysler,Concorde,1994
WBAUC9C59BV895544,Ford,F350,2006
SCFAD02E89G177063,Nissan,Pathfinder,2009
WAUDG78E16A470155,Cadillac,XLR,2004
1G6DH8E59C0110758,Infiniti,I,1998
JH4KC1F52FC278154,Ford,F-Series Super Duty,2012
WAUWFAFR4BA890954,Chevrolet,Astro,2003
1G6AF5S36D0791893,Citroën,CX,1974
WVWAP7AN8EE378113,Mercedes-Benz,C-Class,2010
WAUKF78E56A587781,Buick,Regal,1999
1FTEX1E87AF638182,Toyota,Celica,1996
2T1KE4EE8BC179211,Suzuki,Vitara,1999
JN1AZ4EH2AM344880,Hyundai,Veracruz,2009
KMHGH4JHXEU192526,Oldsmobile,88,1992
4A31K3DT3AE495722,Kia,Carens,2008
1FTEX1EWXAF483061,Cadillac,DTS,2011
