carId,carType,carModel,carYear
YV4952CF9D1975968,Isuzu,i-280,2006
SALFR2BN5CH357662,Mazda,Tribute,2001
WBSDX9C53BE918445,Chevrolet,HHR,2007
5UXZW0C55D0129448,Subaru,Impreza,2009
WAUDFAFL0BN157439,Dodge,Viper,1999
2D4RN5D15AR915039,Cadillac,DeVille,1992
1G6YV36A475956653,Ford,Festiva,1990
JM1CR2W35A0054170,GMC,Yukon XL 2500,2007
WVGAV7AX9AW481855,Mazda,Mazda3,2006
1C3CDFBA9DD904961,Lexus,LS,1997
1G6DX6ED4B0294083,Mercedes-Benz,C-Class,1995
WAUKH98E47A524159,Acura,RL,2008
3C3CFFCRXDT575793,Mitsubishi,Galant,2003
4T1BF3EK0BU689743,Porsche,Carrera GT,2004
WVGAV3AX0DW174989,BMW,X6 M,2013
WBANE53546C478647,Alfa Romeo,Spider,1994
WVGFF9BP0BD225923,Dodge,Ram 2500,2002
KMHGH4JH8EU438182,Hyundai,Tucson,2011
KNDPB3A26D7827007,Mercedes-Benz,GLK-Class,2011
WVWAA7AJ6CW362286,Mercedes-Benz,E-Class,1992
WAUSH78E66A958943,Audi,R8,2012
SCBLF44J47C475877,Lexus,LS,2008
JHMZE2H7XES505074,Hyundai,XG300,2001
JM1CR2W31A0243818,Lincoln,Town Car,1990
KNDJT2A19B7781593,GMC,Yukon,2012
1D7RV1CP0AS664754,Buick,Park Avenue,1994
WAUGFAFRXDA900877,Cadillac,Escalade,2003
1C4SDHCT1EC299666,Ford,ZX2,2002
1GYS4EEJ8BR305315,Kia,Soul,2010
WBALL5C52FP288318,Mercedes-Benz,CLK-Class,1999
WBAVM5C54DV489555,Dodge,Dakota Club,1998
WVGEF9BP1FD290619,Toyota,Celica,2002
WAULC58E35A054604,Mazda,B-Series,2004
5N1AN0NU2AC097988,BMW,X5,2001
3N1BC1CP4CK940784,Mercedes-Benz,CLK-Class,2005
JM1CR2W35A0285828,Chevrolet,Silverado,2008
2T1BU4EE3CC584736,Chrysler,Fifth Ave,1992
ZFBCFADH2FZ052061,Dodge,Ram 1500,1997
1FTWF3B50AE825038,Pontiac,Sunfire,1999
WA1EV94LX7D180794,Honda,Pilot,2002
1C3CCBCBXCN666274,Mercedes-Benz,GL-Class,2012
1G6DM56T950854127,Toyota,RAV4,2011
SCFBF03B27G507084,Maybach,62,2012
1G6AJ1RX7F0258101,Nissan,Rogue,2008
SCBBR9ZA6CC383124,Ford,Thunderbird,1990
WAUEF78E86A085098,BMW,M3,2003
WVWAP7AN4EE844507,Porsche,911,2009
WBXPA93475W390391,Mazda,B-Series,2005
KMHTC6AD8EU126126,Chevrolet,SSR,2003
WAUBVAFA2AN256089,Ford,E350,2007
4USBT53554L773890,Buick,Terraza,2006
3VWF17AT3FM886309,Nissan,Armada,2012
19UUA8F28CA229161,Infiniti,M,2011
1FTWW3CYXAE242033,Nissan,JUKE,2012
19XFB4F28EE834553,Saturn,S-Series,1993
JN1AZ4EH9FM896108,GMC,Sierra 1500,1999
3D73Y3CL7AG399666,Chevrolet,Blazer,2003
3N6CM0KN3EK518286,Toyota,4Runner,1998
1C3CCBHG4CN057153,Mitsubishi,Pajero,1988
WAUJC58EX5A893138,Saturn,VUE,2009
SCFAB01A88G496742,Chevrolet,G-Series 1500,1997
WAU4FAFL9CA020105,Chevrolet,Malibu,1998
1GYS3HEF4DR463539,BMW,M3,2008
KL4CJFSB1DB014618,Ford,F350,2003
2C3CDYCJ6DH846269,Nissan,Sentra,2009
WBABN33433P937086,Chevrolet,Suburban 2500,1999
3TMJU4GN2FM240173,Mazda,626,1987
5N1AA0NCXBN281939,Nissan,350Z,2007
5N1AZ2MH7FN994854,GMC,Sierra 1500,2011
3C63DRLL8CG234969,Nissan,Pathfinder,2000
1N6AF0LX1FN730214,Volkswagen,Jetta,1988
1GKLRKED1AJ216787,Lamborghini,Countach,1987
KMHCM3AC2AU743292,Pontiac,G8,2008
3N1CN7AP4EK845875,BMW,550,2006
WBALM53599E749446,Pontiac,6000,1985
WAUEL94F95N304807,Lotus,Esprit,1989
SCBBB7ZH8FC399187,Honda,CR-V,2003
3C63DPBL9CG352504,Acura,TSX,2008
KMHHT6KD0DU950172,Chevrolet,Suburban 1500,2011
JN1AZ4EH3BM717586,Lotus,Esprit,1994
WBXPC93467W563248,Mercedes-Benz,SLS AMG,2011
JTDJTUD34ED085531,BMW,X5,2010
19UUA8F27AA772272,Volvo,C70,2006
YV1902FH5D1586401,Plymouth,Volare,1976
WUARU78E37N465182,Porsche,911,2008
WAULD54B83N745674,GMC,Sonoma,1993
WAURV78T48A294747,Porsche,928,1988
WBA4B3C51FD468399,Toyota,Yaris,2008
KNDJT2A57C7392858,Honda,Odyssey,2006
1G4GA5GC5AF789653,Toyota,Land Cruiser,1992
SCFEBBEL2DG952432,BMW,3 Series,2004
JTDKN3DU6B0727056,Porsche,Cayman,2008
2HNYD18292H565102,Pontiac,Firebird,1998
JN1CV6FEXEM591106,Saturn,Ion,2006
WAURVAFD2CN656763,Subaru,Legacy,1998
5UXKR0C59F0248633,Cadillac,Catera,1999
WBSWD9C53AP525887,Mitsubishi,Lancer Evolution,2010
WAUKFBFL0BA729890,Infiniti,QX56,2007
KNDPB3AC4E7907349,Lexus,GX,2006
5N1AT2MK0FC039810,GMC,2500 Club Coupe,1997
WAULT68E64A737305,Lincoln,Town Car,2000
WAULFAFH3BN217754,Dodge,Neon,2004
2G4GN5EC1B9475385,Toyota,4Runner,1997
1G4GA5GR9FF975210,Mazda,Miata MX-5,2004
TRUTC28N351466609,Honda,CR-V,2008
WBAVC53538F517011,Kia,Rio,2001
WBAXG5C51DD944724,Lexus,RX,2003
WAUDFAFC4EN153317,Chevrolet,Impala,2006
3GYFNDEY1BS485837,Chrysler,Town & Country,2010
WBAYP9C52DD324055,Lincoln,Continental Mark VII,1989
WBA3V7C51EP459015,Dodge,Durango,1998
5XYKT3A1XBG771183,Ford,Ranger,2008
SCBDC47L07C912705,Volvo,940,1995
WAUCFAFRXBA207934,Isuzu,Rodeo,2003
JTHBW1GG8E2806646,Toyota,Solara,2007
KMHGC4DE6BU836535,Volvo,S40,2011
JHMGE8G38CS035410,Mazda,MX-6,1991
WDBSK7AA3CF621154,Ford,Tempo,1988
JTHBL1EF3D5781767,Honda,Accord,2000
SAJWA4FBXDL033584,GMC,Yukon XL 2500,2000
SCBLF44J78C904009,Nissan,Murano,2005
5FRYD4H62GB763056,Subaru,XT,1986
WUAUUAFG7F7850937,Toyota,Avalon,2010
5NPEB4AC2CH358613,Subaru,Impreza,2011
1GD311CG8FZ287743,Ford,E350,2009
3N1AB7AP4FY408361,Pontiac,Vibe,2006
WBSBR93445P574187,Hyundai,Tiburon,1997
1G6AG5RX2E0093224,Cadillac,STS-V,2008
1G6KD57Y29U276713,Infiniti,G,2010
WBA4B1C54FD225948,Nissan,Maxima,2010
3C4PDCGB4FT422103,Acura,TL,2005
JH4CL96944C228097,Audi,5000S,1985
3N1BC1APXAL090427,Pontiac,Bonneville,1994
JH4CU2F60AC240415,Buick,Skyhawk,1985
1GYS3GEF2CR723770,Buick,Park Avenue,1997
5UXFB535X5L845032,Bentley,Arnage,2008
3C6TD5KT5CG342976,Mitsubishi,Montero Sport,2000
JA32U2FU2EU273538,Ford,F250,1997
SCFEFBAC1AG960088,Lexus,GX,2006
KNADM5A37D6375041,Maserati,Karif,1989
KL4CJCSB3FB825175,Chevrolet,Sportvan G30,1996
3N1AB6AP5CL954895,Volkswagen,GTI,1993
2LMDJ6JK9FB259952,Toyota,Tacoma,2006
1G6DP1E38D0942540,Dodge,Dakota,2009
5TDBKRFH9FS645269,Lotus,Esprit,2000
WAUSF78K89N487628,Mercedes-Benz,SLK-Class,2001
WAULFAFHXEN650542,BMW,5 Series,2012
1GYUKKEF3AR030203,Jaguar,X-Type,2002
WBA3V9C56F5045592,Nissan,Xterra,2003
WBA3V5C51F5314686,Dodge,Caravan,2007
JH4KA965X1C053333,Hummer,H3,2010
1G4HR54KX1U530872,Porsche,Boxster,2012
3N1CN7AP6EK198928,Toyota,Avalon,2000
WAUVT68E85A087029,Toyota,Celica,1997
5FNRL5H22EB642441,Lexus,SC,1995
JH4CU2F82EC683026,Hyundai,Azera,2008
2C3CCARG8FH627497,BMW,550,2006
YV1672MC6DJ588972,Isuzu,VehiCROSS,2001
JN8AZ1MUXDW546373,Dodge,Dakota Club,1992
WAUYP64B71N457936,Lexus,ES,1999
1FMJK1H59BE914931,Nissan,Maxima,2006
1GD422CG5EF322021,Pontiac,G6,2007
TRURD38J191645019,Ford,LTD Crown Victoria,1986
WA1WGAFP3DA237527,GMC,Jimmy,1997
2C4JRGAG8DR835273,Volvo,S80,2012
WVGEF9BP3FD848275,Audi,4000s,1985
3VWML7AJ1DM611678,Mercury,Lynx,1985
1GT3C0BG6AF545553,Isuzu,Ascender,2007
WAULC68E83A488407,Saab,9-3,2006
5N1AR1NB1BC317650,Mercedes-Benz,E-Class,2005
JTHBE1KS1A0329742,Honda,CR-X,1985
1G6DA8EY0B0634653,Pontiac,Bonneville,1993
19UUA66296A297736,Lamborghini,Diablo,1999
JHMZE2H32DS254952,Pontiac,Grand Am,2005
WBAWC7C58AE987658,Bentley,Continental,2008
WAULF98K19N102796,Toyota,Tundra,2010
JTHFE2C22B2386902,Ford,Crown Victoria,1998
1G6AP5SX7F0245302,Pontiac,Gemini,1987
1G6AJ5S31F0836207,Dodge,Intrepid,2001
WAUDFAFC0FN717868,Chevrolet,HHR,2006
JTEBU4BF0DK161802,Land Rover,LR2,2012
5UXFA13525L094603,Buick,Riviera,1993
JH4CL95924C341838,BMW,X3,2012
WBALL5C5XDJ239349,Isuzu,i-Series,2008
19UUA65525A381519,Mitsubishi,L300,1988
WAUFFBFL3CN416795,Mitsubishi,Galant,1993
1N6AA0CC1CN698596,Cadillac,DeVille,1993
1C6RD7HTXCS507068,Morgan,Aero 8,2007
1GYS4JEF2CR673320,Volkswagen,Fox,1987
WVWGU7AN2CE022269,Honda,Fit,2011
JN8AZ1FY5EW551546,Buick,Roadmaster,1991
5N1AN0NUXFN871187,Chevrolet,Lumina,1997
3A4GY5F91AT073077,Mercedes-Benz,E-Class,2001
YV1672MW2B2328148,Dodge,Ram 1500 Club,1996
5N1AR2MM2FC061307,Nissan,Sentra,2011
1G6DC1E39D0088850,Pontiac,LeMans,1968
1G4GB5GG6AF859760,Acura,TL,1996
5YMKW8C51F0132830,Volvo,940,1992
WBADS33462G840724,GMC,Yukon,1999
WBAVC53578F311545,Audi,TT,2011
1G6DA67V880208113,GMC,Sierra 3500HD,2006
1N6AA0EK2FN507308,GMC,Terrain,2012
2T2BC1BA1FC898730,Subaru,Legacy,2003
5FNYF3H25DB479077,Chevrolet,G-Series G30,1994
KMHHT6KD0AU524719,Porsche,944,1985
WBANV13548C369035,Hyundai,Azera,2007
WDDDJ7CB2AA338070,MINI,Countryman,2012
WAUFFAFL9EA591752,Pontiac,Firefly,1992
WAU4GAFB8AN838144,Infiniti,QX,2005
WVWEU9AN0AE057425,Audi,A6,2004
KNDPB3A2XB7982267,Lexus,IS,2012
1GYUCFEJ1AR730326,Mercury,Mountaineer,2009
5UXKR6C59F0360254,Infiniti,QX56,2011
WDDGF5EB0BA368170,Acura,RL,2003
VNKKTUD35FA585292,Mazda,Tribute,2003
SCFEBBAC9AG234992,Dodge,Ram Van 1500,1997
1FTEW1CF5FK362328,Toyota,Celica,1982
1FTFW1E85AK682356,Mitsubishi,Cordia,1984
YV1672MK0C2434662,BMW,3 Series,2008
JA32X8HW1CU157530,Ford,Econoline E350,1995
WBANA73585C838282,MINI,Clubman,2008
WBANU53549B426433,Chevrolet,Monte Carlo,2006
KNADM5A33D6446929,Ford,Focus ST,2013
WAUMK98K59A485990,BMW,M3,1995
KL4CJASB2FB755723,Mercury,Montego,2006
19VDE1F39FE121385,Ford,Bronco II,1986
JM1GJ1T62E1673102,Audi,Q7,2012
WBA3R5C56EF407832,Saab,9-3,2012
WAU2GBFC8CN276917,Land Rover,Range Rover Sport,2011
WAUEG98E96A046982,GMC,1500,1997
WBAFR7C52CC879551,Mazda,B-Series,1999
WBANU535X9B794096,Dodge,Ram 3500,1998
3C63DRGL8CG914509,Chevrolet,Lumina,1992
WBALM7C53EJ249294,Chrysler,Prowler,2001
JH4CU2E64BC755789,Mazda,626,1985
1GYFC43589R969841,Pontiac,GTO,1970
5N1AN0NU5FN428218,Pontiac,Firebird,1989
WP1AA2A25EL786473,Audi,TT,2006
19UUA65544A518104,Toyota,Sienna,2007
WAUKH78E67A677596,Chevrolet,Express 2500,1996
WBA3B1C59FP416081,Mercedes-Benz,C-Class,2008
3N1CE2CP5FL607965,Dodge,Magnum,2008
19UUA8F74CA780926,Oldsmobile,Cutlass Supreme,1993
2HNYD18646H501591,Chevrolet,Cavalier,2000
WAUJC68E22A736737,Pontiac,Bonneville,1999
1G6DL8E35C0408186,GMC,Suburban 2500,1995
WP1AA2A21CL436237,Oldsmobile,Bravada,1998
VNKKTUD39FA883019,Plymouth,Laser,1994
JM3TB2BV3D0292302,Kia,Rio,2001
1G6DM57T970948185,Mitsubishi,RVR,1995
2C3CCADG2DH235779,Eagle,Talon,1994
KNDJN2A25E7482660,Dodge,Ram 1500 Club,1997
WAUGGAFR0EA798729,GMC,3500,1995
WAUDT48H16K481297,Mazda,626,1986
1N6AA0CC2FN661092,Volkswagen,GLI,2008
JN8AE2KP7D9638327,Chevrolet,Cruze,2011
3C4PDCBB9DT323300,Chevrolet,Malibu,2004
WBAUN1C53CV791449,Lincoln,Continental,1984
4T1BD1FK5CU221047,Lincoln,Aviator,2005
2T1KE4EE9AC222257,BMW,X3,2004
3C6JR6CT4DG605084,Jaguar,XF,2009
2C3CCABGXEH165078,Lexus,LS Hybrid,2012
JN1AZ4EH0FM501751,Smart,Fortwo,2008
WBAPH5G53BN051209,Nissan,Rogue,2010
WBSDX9C54DJ117002,Ford,Five Hundred,2006
1FTWF3D58AE384997,Mitsubishi,3000GT,1993
KNDPB3AC0F7103616,GMC,1500,1995
5NPEB4AC8EH280857,Jeep,Cherokee,2001
2D4RN3DGXBR137167,Toyota,Corolla,1998
5N1BA0ND3FN720112,Cadillac,Seville,2000
JN8AZ1FY0DW985274,Plymouth,Grand Voyager,1998
WAUGFBFC4DN985578,Mercedes-Benz,E-Class,1989
3GYFNDE32CS304069,Maserati,Biturbo,1987
WAUBVAFB6AN136949,Ford,Crown Victoria,1997
WBAUU335X9A924738,Nissan,Quest,2007
WA1LFBFP5EA228891,Pontiac,GTO,1967
5GAKRBEDXCJ598135,Mercedes-Benz,SLK-Class,2012
WVGAV7AX2FW328015,Jeep,Grand Cherokee,2007
WBAXG5C53CC868184,Chevrolet,Impala SS,1994
JN1CV6FE0FM425890,Audi,Q5,2011
3FA6P0SU7FR290337,Toyota,4Runner,2003
WA1DKAFP4CA937240,Ford,Aerostar,1991
WAUSH78E17A533521,Mazda,Miata MX-5,2012
1G4HJ5EMXAU440659,Mazda,MX-6,1993
JN8AF5MR0FT985405,Dodge,Colt,1994
JN8AZ2KR6CT630212,Mazda,Protege,1998
1D7RE5GKXBS988821,Pontiac,Montana,2002
JN8AE2KP9E9715877,Chevrolet,Suburban,2008
1N6AF0KX7FN656721,Honda,CR-X,1985
5N1CR2MM9EC677934,Mercedes-Benz,S-Class,1996
WBAEW53444P348135,Audi,5000S,1985
1N6AF0KY3EN123918,Dodge,Ram 2500,2007
WP0AA2A98DS446627,Hyundai,Accent,2005
1GD322CG3EF497380,Cadillac,Escalade ESV,2003
2C3CDXBG4EH689942,GMC,Sonoma Club Coupe,1997
1GTN1UEH2EZ658446,Ford,Econoline E250,1996
1G6DM5EYXB0927031,BMW,Z4,2004
1FTEW1C84AF899873,Chevrolet,Express,2010
WA1CV94L47D690002,Mercury,Sable,1998
2HNYD18205H611288,Acura,RL,2005
1GYUCAEF5AR896136,Land Rover,Discovery Series II,2000
1N6AD0CU6FN478939,Tesla,Model S,2012
1D7RW3GKXAS693699,Mercedes-Benz,C-Class,1995
2G4GL5EX5F9403264,Mazda,Familia,1986
1N6AA0CCXEN659573,GMC,Savana 3500,1997
WDDPK4HA8CF594664,Mazda,B2600,1987
SCFAD06D19G267284,Mazda,626,1987
3FA6P0SU6DR501072,Mercedes-Benz,SL-Class,2002
JA32U1FU7DU504765,Volvo,S80,2009
JM1NC2LF8C0756964,Land Rover,Defender,1994
1N6AA0CH0EN635486,Dodge,Journey,2010
2LMDJ6JK6BB482766,Audi,Quattro,1985
1G6DE5EG0A0462763,Toyota,T100,1995
2C4RVAAG5CR437139,Saab,900,1999
JN8CS1MW0EM858262,Geo,Tracker,1995
2G4WC532251983430,Lincoln,MKX,2007
SCBBR93W978039347,Mitsubishi,Mirage,1998
JN1CV6AP7BM320072,Toyota,Camry Solara,2008
JM1NC2EF2A0614104,Audi,riolet,1996
SCFAB05D39G777241,Mercedes-Benz,CLS-Class,2006
WAUNF98P56A220910,Pontiac,Vibe,2003
KMHTC6AD2FU073957,Mitsubishi,Mighty Max,1992
WVGEF9BP8ED339393,Chevrolet,Silverado 1500,2002
2C3CDXCTXFH911607,Dodge,D150 Club,1993
WAUFGBFB5BN924964,Chevrolet,Avalanche 2500,2006
1G6DU6EVXA0187720,Audi,90,1989
19UUA56711A978200,Audi,A8,2011
SCFEBBAK8DG760767,Toyota,Avalon,2009
SCFEDEAN3CG686677,Isuzu,Axiom,2002
1FTSW3B54AE362917,Lotus,Elan,1990
3C6JD7EP0CG380102,Ford,Taurus,2003
1G6AX5SX9E0882321,Volvo,C70,1999
5FRYD3H8XEB260609,Chrysler,Town & Country,2001
1FTEX1CM8DF397267,Toyota,Land Cruiser,2007
2T1KE4EE6CC274769,Audi,A6,2010
